"","X.1","X","pop","abs","tempo","conc","experiment","abs_norm","n_base","n_parasitos"
"1",1,1,"REF",0.272,1,0,"EXP1",0.3144,5e+05,5e+05
"2",2,2,"GSH1",0.254,1,0,"EXP1",0.276733333333333,5e+05,5e+05
"3",3,3,"C6",0.258,1,0,"EXP1",0.282933333333333,5e+05,5e+05
"4",4,4,"C7",0.259,1,0,"EXP1",0.281,5e+05,5e+05
"5",5,5,"C44",0.541,1,0,"EXP1",0.2962,5e+05,5e+05
"6",6,6,"C58",0.251,1,0,"EXP1",0.276266666666667,5e+05,5e+05
"7",7,7,"C67",0.265,1,0,"EXP1",0.311266666666667,5e+05,5e+05
"8",8,8,"C73",0.245,1,0,"EXP1",0.275066666666667,5e+05,5e+05
"9",9,9,"C85",0.251,1,0,"EXP1",0.1872,5e+05,5e+05
"10",10,10,"C89",0.254,1,0,"EXP1",0.288933333333333,5e+05,5e+05
"11",11,11,"REF",0.271,1,0,"EXP1",0.3144,5e+05,5e+05
"12",12,12,"GSH1",0.263,1,0,"EXP1",0.276733333333333,5e+05,5e+05
"13",13,13,"C6",0.238,1,0,"EXP1",0.282933333333333,5e+05,5e+05
"14",14,14,"C7",0.255,1,0,"EXP1",0.281,5e+05,5e+05
"15",15,15,"C44",0.263,1,0,"EXP1",0.2962,5e+05,5e+05
"16",16,16,"C58",0.248,1,0,"EXP1",0.276266666666667,5e+05,5e+05
"17",17,17,"C67",0.311,1,0,"EXP1",0.311266666666667,5e+05,5e+05
"18",18,18,"C73",0.253,1,0,"EXP1",0.275066666666667,5e+05,5e+05
"19",19,19,"C85",0.252,1,0,"EXP1",0.1872,5e+05,5e+05
"20",20,20,"C89",0.253,1,0,"EXP1",0.288933333333333,5e+05,5e+05
"21",21,21,"REF",0.277,1,0,"EXP1",0.3144,5e+05,5e+05
"22",22,22,"GSH1",0.244,1,0,"EXP1",0.276733333333333,5e+05,5e+05
"23",23,23,"C6",0.251,1,0,"EXP1",0.282933333333333,5e+05,5e+05
"24",24,24,"C7",0.253,1,0,"EXP1",0.281,5e+05,5e+05
"25",25,25,"C44",0.255,1,0,"EXP1",0.2962,5e+05,5e+05
"26",26,26,"C58",0.264,1,0,"EXP1",0.276266666666667,5e+05,5e+05
"27",27,27,"C67",0.289,1,0,"EXP1",0.311266666666667,5e+05,5e+05
"28",28,28,"C73",0.275,1,0,"EXP1",0.275066666666667,5e+05,5e+05
"29",29,29,"C85",0.252,1,0,"EXP1",0.1872,5e+05,5e+05
"30",30,30,"C89",0.202,1,0,"EXP1",0.288933333333333,5e+05,5e+05
"31",31,31,"REF",0.277,1,150,"EXP1",0.226266666666667,5e+05,5e+05
"32",32,32,"GSH1",0.254,1,150,"EXP1",0.214266666666667,5e+05,5e+05
"33",33,33,"C6",0.27,1,150,"EXP1",0.2094,5e+05,5e+05
"34",34,34,"C7",0.285,1,150,"EXP1",0.209333333333333,5e+05,5e+05
"35",35,35,"C44",0.283,1,150,"EXP1",0.208466666666667,5e+05,5e+05
"36",36,36,"C58",0.276,1,150,"EXP1",0.2056,5e+05,5e+05
"37",37,37,"C67",0.274,1,150,"EXP1",0.211666666666667,5e+05,5e+05
"38",38,38,"C73",0.279,1,150,"EXP1",0.2082,5e+05,5e+05
"39",39,39,"C85",0.283,1,150,"EXP1",0.1958,5e+05,5e+05
"40",40,40,"C89",0.22,1,150,"EXP1",0.203666666666667,5e+05,5e+05
"41",41,41,"REF",0.298,1,150,"EXP1",0.226266666666667,5e+05,5e+05
"42",42,42,"GSH1",0.276,1,150,"EXP1",0.214266666666667,5e+05,5e+05
"43",43,43,"C6",0.279,1,150,"EXP1",0.2094,5e+05,5e+05
"44",44,44,"C7",0.296,1,150,"EXP1",0.209333333333333,5e+05,5e+05
"45",45,45,"C44",0.312,1,150,"EXP1",0.208466666666667,5e+05,5e+05
"46",46,46,"C58",0.298,1,150,"EXP1",0.2056,5e+05,5e+05
"47",47,47,"C67",0.293,1,150,"EXP1",0.211666666666667,5e+05,5e+05
"48",48,48,"C73",0.281,1,150,"EXP1",0.2082,5e+05,5e+05
"49",49,49,"C85",0.275,1,150,"EXP1",0.1958,5e+05,5e+05
"50",50,50,"C89",0.266,1,150,"EXP1",0.203666666666667,5e+05,5e+05
"51",51,51,"REF",0.32,1,150,"EXP1",0.226266666666667,5e+05,5e+05
"52",52,52,"GSH1",0.386,1,150,"EXP1",0.214266666666667,5e+05,5e+05
"53",53,53,"C6",0.3,1,150,"EXP1",0.2094,5e+05,5e+05
"54",54,54,"C7",0.284,1,150,"EXP1",0.209333333333333,5e+05,5e+05
"55",55,55,"C44",0.295,1,150,"EXP1",0.208466666666667,5e+05,5e+05
"56",56,56,"C58",0.283,1,150,"EXP1",0.2056,5e+05,5e+05
"57",57,57,"C67",0.288,1,150,"EXP1",0.211666666666667,5e+05,5e+05
"58",58,58,"C73",0.291,1,150,"EXP1",0.2082,5e+05,5e+05
"59",59,59,"C85",0.273,1,150,"EXP1",0.1958,5e+05,5e+05
"60",60,60,"C89",0.318,1,150,"EXP1",0.203666666666667,5e+05,5e+05
"61",61,61,"REF",0.335,1,0,"EXP2",0.351733333333333,5e+05,5e+05
"62",62,62,"GSH1",0.264,1,0,"EXP2",0.344466666666667,5e+05,5e+05
"63",63,63,"C6",0.268,1,0,"EXP2",0.303133333333333,5e+05,5e+05
"64",64,64,"C7",0.635,1,0,"EXP2",0.3604,5e+05,5e+05
"65",65,65,"C44",0.217,1,0,"EXP2",0.3204,5e+05,5e+05
"66",66,66,"C58",1.348,1,0,"EXP2",0.4064,5e+05,5e+05
"67",67,67,"C67",0.212,1,0,"EXP2",0.321866666666667,5e+05,5e+05
"68",68,68,"C73",1.385,1,0,"EXP2",0.401133333333333,5e+05,5e+05
"69",69,69,"C85",0.274,1,0,"EXP2",0.327133333333333,5e+05,5e+05
"70",70,70,"C89",1.34,1,0,"EXP2",0.374266666666667,5e+05,5e+05
"71",71,71,"REF",0.242,1,0,"EXP2",0.351733333333333,5e+05,5e+05
"72",72,72,"GSH1",0.239,1,0,"EXP2",0.344466666666667,5e+05,5e+05
"73",73,73,"C6",0.242,1,0,"EXP2",0.303133333333333,5e+05,5e+05
"74",74,74,"C7",0.446,1,0,"EXP2",0.3604,5e+05,5e+05
"75",75,75,"C44",0.212,1,0,"EXP2",0.3204,5e+05,5e+05
"76",76,76,"C58",0.402,1,0,"EXP2",0.4064,5e+05,5e+05
"77",77,77,"C67",0.209,1,0,"EXP2",0.321866666666667,5e+05,5e+05
"78",78,78,"C73",0.247,1,0,"EXP2",0.401133333333333,5e+05,5e+05
"79",79,79,"C85",0.574,1,0,"EXP2",0.327133333333333,5e+05,5e+05
"80",80,80,"C89",0.232,1,0,"EXP2",0.374266666666667,5e+05,5e+05
"81",81,81,"REF",0.238,1,0,"EXP2",0.351733333333333,5e+05,5e+05
"82",82,82,"GSH1",0.223,1,0,"EXP2",0.344466666666667,5e+05,5e+05
"83",83,83,"C6",0.223,1,0,"EXP2",0.303133333333333,5e+05,5e+05
"84",84,84,"C7",0.217,1,0,"EXP2",0.3604,5e+05,5e+05
"85",85,85,"C44",0.203,1,0,"EXP2",0.3204,5e+05,5e+05
"86",86,86,"C58",0.211,1,0,"EXP2",0.4064,5e+05,5e+05
"87",87,87,"C67",0.225,1,0,"EXP2",0.321866666666667,5e+05,5e+05
"88",88,88,"C73",0.226,1,0,"EXP2",0.401133333333333,5e+05,5e+05
"89",89,89,"C85",0.249,1,0,"EXP2",0.327133333333333,5e+05,5e+05
"90",90,90,"C89",0.227,1,0,"EXP2",0.374266666666667,5e+05,5e+05
"91",91,91,"REF",0.216,1,150,"EXP2",0.2474,5e+05,5e+05
"92",92,92,"GSH1",0.228,1,150,"EXP2",0.248533333333333,5e+05,5e+05
"93",93,93,"C6",0.236,1,150,"EXP2",0.2342,5e+05,5e+05
"94",94,94,"C7",0.23,1,150,"EXP2",0.223066666666667,5e+05,5e+05
"95",95,95,"C44",0.203,1,150,"EXP2",0.213066666666667,5e+05,5e+05
"96",96,96,"C58",0.221,1,150,"EXP2",0.229266666666667,5e+05,5e+05
"97",97,97,"C67",0.218,1,150,"EXP2",0.2242,5e+05,5e+05
"98",98,98,"C73",0.21,1,150,"EXP2",0.2504,5e+05,5e+05
"99",99,99,"C85",0.244,1,150,"EXP2",0.237733333333333,5e+05,5e+05
"100",100,100,"C89",0.227,1,150,"EXP2",0.232266666666667,5e+05,5e+05
"101",101,101,"REF",0.228,1,150,"EXP2",0.2474,5e+05,5e+05
"102",102,102,"GSH1",0.235,1,150,"EXP2",0.248533333333333,5e+05,5e+05
"103",103,103,"C6",0.239,1,150,"EXP2",0.2342,5e+05,5e+05
"104",104,104,"C7",0.223,1,150,"EXP2",0.223066666666667,5e+05,5e+05
"105",105,105,"C44",0.204,1,150,"EXP2",0.213066666666667,5e+05,5e+05
"106",106,106,"C58",0.211,1,150,"EXP2",0.229266666666667,5e+05,5e+05
"107",107,107,"C67",0.215,1,150,"EXP2",0.2242,5e+05,5e+05
"108",108,108,"C73",0.251,1,150,"EXP2",0.2504,5e+05,5e+05
"109",109,109,"C85",0.248,1,150,"EXP2",0.237733333333333,5e+05,5e+05
"110",110,110,"C89",0.233,1,150,"EXP2",0.232266666666667,5e+05,5e+05
"111",111,111,"REF",0.27,1,150,"EXP2",0.2474,5e+05,5e+05
"112",112,112,"GSH1",0.282,1,150,"EXP2",0.248533333333333,5e+05,5e+05
"113",113,113,"C6",0.273,1,150,"EXP2",0.2342,5e+05,5e+05
"114",114,114,"C7",0.302,1,150,"EXP2",0.223066666666667,5e+05,5e+05
"115",115,115,"C44",0.252,1,150,"EXP2",0.213066666666667,5e+05,5e+05
"116",116,116,"C58",0.247,1,150,"EXP2",0.229266666666667,5e+05,5e+05
"117",117,117,"C67",0.285,1,150,"EXP2",0.2242,5e+05,5e+05
"118",118,118,"C73",0.552,1,150,"EXP2",0.2504,5e+05,5e+05
"119",119,119,"C85",0.301,1,150,"EXP2",0.237733333333333,5e+05,5e+05
"120",120,120,"C89",0.304,1,150,"EXP2",0.232266666666667,5e+05,5e+05
"121",121,121,"REF",1.339,1,0,"EXP3",0.356133333333333,5e+05,5e+05
"122",122,122,"GSH1",0.384,1,0,"EXP3",0.300333333333333,5e+05,5e+05
"123",123,123,"C6",0.152,1,0,"EXP3",0.224533333333333,5e+05,5e+05
"124",124,124,"C7",1.317,1,0,"EXP3",0.368,5e+05,5e+05
"125",125,125,"C44",0.171,1,0,"EXP3",0.307266666666667,5e+05,5e+05
"126",126,126,"C58",0.165,1,0,"EXP3",0.240933333333333,5e+05,5e+05
"127",127,127,"C67",0.162,1,0,"EXP3",0.241,5e+05,5e+05
"128",128,128,"C73",0.143,1,0,"EXP3",0.2194,5e+05,5e+05
"129",129,129,"C85",0.154,1,0,"EXP3",0.225866666666667,5e+05,5e+05
"130",130,130,"C89",0.135,1,0,"EXP3",0.217466666666667,5e+05,5e+05
"131",131,131,"REF",0.748,1,0,"EXP3",0.356133333333333,5e+05,5e+05
"132",132,132,"GSH1",0.14,1,0,"EXP3",0.300333333333333,5e+05,5e+05
"133",133,133,"C6",0.17,1,0,"EXP3",0.224533333333333,5e+05,5e+05
"134",134,134,"C7",1.139,1,0,"EXP3",0.368,5e+05,5e+05
"135",135,135,"C44",0.596,1,0,"EXP3",0.307266666666667,5e+05,5e+05
"136",136,136,"C58",0.216,1,0,"EXP3",0.240933333333333,5e+05,5e+05
"137",137,137,"C67",0.323,1,0,"EXP3",0.241,5e+05,5e+05
"138",138,138,"C73",0.154,1,0,"EXP3",0.2194,5e+05,5e+05
"139",139,139,"C85",0.152,1,0,"EXP3",0.225866666666667,5e+05,5e+05
"140",140,140,"C89",0.14,1,0,"EXP3",0.217466666666667,5e+05,5e+05
"141",141,141,"REF",0.149,1,0,"EXP3",0.356133333333333,5e+05,5e+05
"142",142,142,"GSH1",0.855,1,0,"EXP3",0.300333333333333,5e+05,5e+05
"143",143,143,"C6",0.144,1,0,"EXP3",0.224533333333333,5e+05,5e+05
"144",144,144,"C7",0.144,1,0,"EXP3",0.368,5e+05,5e+05
"145",145,145,"C44",0.945,1,0,"EXP3",0.307266666666667,5e+05,5e+05
"146",146,146,"C58",0.305,1,0,"EXP3",0.240933333333333,5e+05,5e+05
"147",147,147,"C67",0.27,1,0,"EXP3",0.241,5e+05,5e+05
"148",148,148,"C73",0.15,1,0,"EXP3",0.2194,5e+05,5e+05
"149",149,149,"C85",0.31,1,0,"EXP3",0.225866666666667,5e+05,5e+05
"150",150,150,"C89",0.143,1,0,"EXP3",0.217466666666667,5e+05,5e+05
"151",151,151,"REF",0.148,1,150,"EXP3",0.1908,5e+05,5e+05
"152",152,152,"GSH1",0.156,1,150,"EXP3",0.2116,5e+05,5e+05
"153",153,153,"C6",0.371,1,150,"EXP3",0.202533333333333,5e+05,5e+05
"154",154,154,"C7",0.147,1,150,"EXP3",0.187933333333333,5e+05,5e+05
"155",155,155,"C44",0.15,1,150,"EXP3",0.185333333333333,5e+05,5e+05
"156",156,156,"C58",0.602,1,150,"EXP3",0.232266666666667,5e+05,5e+05
"157",157,157,"C67",0.172,1,150,"EXP3",0.194666666666667,5e+05,5e+05
"158",158,158,"C73",0.148,1,150,"EXP3",0.195666666666667,5e+05,5e+05
"159",159,159,"C85",0.664,1,150,"EXP3",0.259733333333333,5e+05,5e+05
"160",160,160,"C89",0.149,1,150,"EXP3",0.194266666666667,5e+05,5e+05
"161",161,161,"REF",0.14,1,150,"EXP3",0.1908,5e+05,5e+05
"162",162,162,"GSH1",0.428,1,150,"EXP3",0.2116,5e+05,5e+05
"163",163,163,"C6",0.149,1,150,"EXP3",0.202533333333333,5e+05,5e+05
"164",164,164,"C7",0.147,1,150,"EXP3",0.187933333333333,5e+05,5e+05
"165",165,165,"C44",0.149,1,150,"EXP3",0.185333333333333,5e+05,5e+05
"166",166,166,"C58",0.154,1,150,"EXP3",0.232266666666667,5e+05,5e+05
"167",167,167,"C67",0.156,1,150,"EXP3",0.194666666666667,5e+05,5e+05
"168",168,168,"C73",0.151,1,150,"EXP3",0.195666666666667,5e+05,5e+05
"169",169,169,"C85",0.407,1,150,"EXP3",0.259733333333333,5e+05,5e+05
"170",170,170,"C89",0.158,1,150,"EXP3",0.194266666666667,5e+05,5e+05
"171",171,171,"REF",0.149,1,150,"EXP3",0.1908,5e+05,5e+05
"172",172,172,"GSH1",0.142,1,150,"EXP3",0.2116,5e+05,5e+05
"173",173,173,"C6",0.149,1,150,"EXP3",0.202533333333333,5e+05,5e+05
"174",174,174,"C7",0.147,1,150,"EXP3",0.187933333333333,5e+05,5e+05
"175",175,175,"C44",0.141,1,150,"EXP3",0.185333333333333,5e+05,5e+05
"176",176,176,"C58",0.279,1,150,"EXP3",0.232266666666667,5e+05,5e+05
"177",177,177,"C67",0.147,1,150,"EXP3",0.194666666666667,5e+05,5e+05
"178",178,178,"C73",0.236,1,150,"EXP3",0.195666666666667,5e+05,5e+05
"179",179,179,"C85",0.23,1,150,"EXP3",0.259733333333333,5e+05,5e+05
"180",180,180,"C89",0.275,1,150,"EXP3",0.194266666666667,5e+05,5e+05
"181",181,181,"REF",0.24,2,0,"EXP1",0.3144,5e+05,381679.389312977
"182",182,182,"GSH1",0.219,2,0,"EXP1",0.276733333333333,5e+05,395687.786075644
"183",183,183,"C6",0.21,2,0,"EXP1",0.282933333333333,5e+05,371112.158341188
"184",184,184,"C7",0.206,2,0,"EXP1",0.281,5e+05,366548.042704626
"185",185,185,"C44",0.211,2,0,"EXP1",0.2962,5e+05,356178.257933828
"186",186,186,"C58",0.2,2,0,"EXP1",0.276266666666667,5e+05,361969.111969112
"187",187,187,"C67",0.21,2,0,"EXP1",0.311266666666667,5e+05,337331.334332834
"188",188,188,"C73",0.215,2,0,"EXP1",0.275066666666667,5e+05,390814.34803684
"189",189,189,"C85",0.209,2,0,"EXP1",0.1872,5e+05,558226.495726496
"190",190,190,"C89",0.225,2,0,"EXP1",0.288933333333333,5e+05,389363.17489617
"191",191,191,"REF",0.26,2,0,"EXP1",0.3144,5e+05,413486.005089058
"192",192,192,"GSH1",0.225,2,0,"EXP1",0.276733333333333,5e+05,406528.547337991
"193",193,193,"C6",0.22,2,0,"EXP1",0.282933333333333,5e+05,388784.165881244
"194",194,194,"C7",0.218,2,0,"EXP1",0.281,5e+05,387900.355871886
"195",195,195,"C44",0.204,2,0,"EXP1",0.2962,5e+05,344361.917623228
"196",196,196,"C58",0.201,2,0,"EXP1",0.276266666666667,5e+05,363778.957528958
"197",197,197,"C67",0.214,2,0,"EXP1",0.311266666666667,5e+05,343756.69308203
"198",198,198,"C73",0.213,2,0,"EXP1",0.275066666666667,5e+05,387178.86572952
"199",199,199,"C85",0.206,2,0,"EXP1",0.1872,5e+05,550213.675213675
"200",200,200,"C89",0.217,2,0,"EXP1",0.288933333333333,5e+05,375519.150899862
"201",201,201,"REF",0.263,2,0,"EXP1",0.3144,5e+05,418256.997455471
"202",202,202,"GSH1",0.226,2,0,"EXP1",0.276733333333333,5e+05,408335.340881715
"203",203,203,"C6",0.236,2,0,"EXP1",0.282933333333333,5e+05,417059.377945335
"204",204,204,"C7",0.216,2,0,"EXP1",0.281,5e+05,384341.637010676
"205",205,205,"C44",0.206,2,0,"EXP1",0.2962,5e+05,347738.014854828
"206",206,206,"C58",0.207,2,0,"EXP1",0.276266666666667,5e+05,374638.030888031
"207",207,207,"C67",0.232,2,0,"EXP1",0.311266666666667,5e+05,372670.807453416
"208",208,208,"C73",0.223,2,0,"EXP1",0.275066666666667,5e+05,405356.277266117
"209",209,209,"C85",0.203,2,0,"EXP1",0.1872,5e+05,542200.854700855
"210",210,210,"C89",0.221,2,0,"EXP1",0.288933333333333,5e+05,382441.162898016
"211",211,211,"REF",0.249,2,150,"EXP1",0.226266666666667,5e+05,550235.710076606
"212",212,212,"GSH1",0.229,2,150,"EXP1",0.214266666666667,5e+05,534380.833851898
"213",213,213,"C6",0.236,2,150,"EXP1",0.2094,5e+05,563514.804202483
"214",214,214,"C7",0.219,2,150,"EXP1",0.209333333333333,5e+05,523089.171974522
"215",215,215,"C44",0.214,2,150,"EXP1",0.208466666666667,5e+05,513271.506236009
"216",216,216,"C58",0.21,2,150,"EXP1",0.2056,5e+05,510700.389105058
"217",217,217,"C67",0.224,2,150,"EXP1",0.211666666666667,5e+05,529133.858267716
"218",218,218,"C73",0.224,2,150,"EXP1",0.2082,5e+05,537944.284341979
"219",219,219,"C85",0.211,2,150,"EXP1",0.1958,5e+05,538815.117466803
"220",220,220,"C89",0.233,2,150,"EXP1",0.203666666666667,5e+05,572013.093289689
"221",221,221,"REF",0.249,2,150,"EXP1",0.226266666666667,5e+05,550235.710076606
"222",222,222,"GSH1",0.238,2,150,"EXP1",0.214266666666667,5e+05,555382.700684505
"223",223,223,"C6",0.23,2,150,"EXP1",0.2094,5e+05,549188.156638013
"224",224,224,"C7",0.22,2,150,"EXP1",0.209333333333333,5e+05,525477.707006369
"225",225,225,"C44",0.222,2,150,"EXP1",0.208466666666667,5e+05,532459.226095299
"226",226,226,"C58",0.22,2,150,"EXP1",0.2056,5e+05,535019.455252918
"227",227,227,"C67",0.235,2,150,"EXP1",0.211666666666667,5e+05,555118.11023622
"228",228,228,"C73",0.226,2,150,"EXP1",0.2082,5e+05,542747.358309318
"229",229,229,"C85",0.21,2,150,"EXP1",0.1958,5e+05,536261.491317671
"230",230,230,"C89",0.228,2,150,"EXP1",0.203666666666667,5e+05,559738.134206219
"231",231,231,"REF",0.256,2,150,"EXP1",0.226266666666667,5e+05,565704.18385386
"232",232,232,"GSH1",0.236,2,150,"EXP1",0.214266666666667,5e+05,550715.619166148
"233",233,233,"C6",0.232,2,150,"EXP1",0.2094,5e+05,553963.70582617
"234",234,234,"C7",0.228,2,150,"EXP1",0.209333333333333,5e+05,544585.987261147
"235",235,235,"C44",0.227,2,150,"EXP1",0.208466666666667,5e+05,544451.551007355
"236",236,236,"C58",0.216,2,150,"EXP1",0.2056,5e+05,525291.828793774
"237",237,237,"C67",0.219,2,150,"EXP1",0.211666666666667,5e+05,517322.834645669
"238",238,238,"C73",0.217,2,150,"EXP1",0.2082,5e+05,521133.525456292
"239",239,239,"C85",0.209,2,150,"EXP1",0.1958,5e+05,533707.865168539
"240",240,240,"C89",0.232,2,150,"EXP1",0.203666666666667,5e+05,569558.101472995
"241",241,241,"REF",0.208,2,0,"EXP2",0.351733333333333,5e+05,295678.544351782
"242",242,242,"GSH1",0.213,2,0,"EXP2",0.344466666666667,5e+05,309173.601703116
"243",243,243,"C6",0.202,2,0,"EXP2",0.303133333333333,5e+05,333186.716516384
"244",244,244,"C7",0.201,2,0,"EXP2",0.3604,5e+05,278856.825749168
"245",245,245,"C44",0.2,2,0,"EXP2",0.3204,5e+05,312109.86267166
"246",246,246,"C58",0.199,2,0,"EXP2",0.4064,5e+05,244832.677165354
"247",247,247,"C67",0.199,2,0,"EXP2",0.321866666666667,5e+05,309134.217067108
"248",248,248,"C73",0.2,2,0,"EXP2",0.401133333333333,5e+05,249293.667940834
"249",249,249,"C85",0.188,2,0,"EXP2",0.327133333333333,5e+05,287344.609741186
"250",250,250,"C89",0.183,2,0,"EXP2",0.374266666666667,5e+05,244478.090488066
"251",251,251,"REF",0.205,2,0,"EXP2",0.351733333333333,5e+05,291413.949962093
"252",252,252,"GSH1",0.216,2,0,"EXP2",0.344466666666667,5e+05,313528.159473582
"253",253,253,"C6",0.205,2,0,"EXP2",0.303133333333333,5e+05,338135.03408841
"254",254,254,"C7",0.214,2,0,"EXP2",0.3604,5e+05,296892.341842397
"255",255,255,"C44",0.197,2,0,"EXP2",0.3204,5e+05,307428.214731586
"256",256,256,"C58",0.202,2,0,"EXP2",0.4064,5e+05,248523.622047244
"257",257,257,"C67",0.193,2,0,"EXP2",0.321866666666667,5e+05,299813.587406794
"258",258,258,"C73",0.197,2,0,"EXP2",0.401133333333333,5e+05,245554.262921722
"259",259,259,"C85",0.181,2,0,"EXP2",0.327133333333333,5e+05,276645.608314653
"260",260,260,"C89",0.178,2,0,"EXP2",0.374266666666667,5e+05,237798.361239758
"261",261,261,"REF",0.215,2,0,"EXP2",0.351733333333333,5e+05,305629.26459439
"262",262,262,"GSH1",0.205,2,0,"EXP2",0.344466666666667,5e+05,297561.447648539
"263",263,263,"C6",0.197,2,0,"EXP2",0.303133333333333,5e+05,324939.520563009
"264",264,264,"C7",0.209,2,0,"EXP2",0.3604,5e+05,289955.604883463
"265",265,265,"C44",0.151,2,0,"EXP2",0.3204,5e+05,235642.946317104
"266",266,266,"C58",0.18,2,0,"EXP2",0.4064,5e+05,221456.692913386
"267",267,267,"C67",0.194,2,0,"EXP2",0.321866666666667,5e+05,301367.025683513
"268",268,268,"C73",0.197,2,0,"EXP2",0.401133333333333,5e+05,245554.262921722
"269",269,269,"C85",0.188,2,0,"EXP2",0.327133333333333,5e+05,287344.609741186
"270",270,270,"C89",0.184,2,0,"EXP2",0.374266666666667,5e+05,245814.036337727
"271",271,271,"REF",0.194,2,150,"EXP2",0.2474,5e+05,392077.607113985
"272",272,272,"GSH1",0.197,2,150,"EXP2",0.248533333333333,5e+05,396325.107296137
"273",273,273,"C6",0.192,2,150,"EXP2",0.2342,5e+05,409906.063193851
"274",274,274,"C7",0.151,2,150,"EXP2",0.223066666666667,5e+05,338463.837417812
"275",275,275,"C44",0.141,2,150,"EXP2",0.213066666666667,5e+05,330882.352941177
"276",276,276,"C58",0.146,2,150,"EXP2",0.229266666666667,5e+05,318406.513521372
"277",277,277,"C67",0.182,2,150,"EXP2",0.2242,5e+05,405887.600356824
"278",278,278,"C73",0.189,2,150,"EXP2",0.2504,5e+05,377396.166134185
"279",279,279,"C85",0.184,2,150,"EXP2",0.237733333333333,5e+05,386988.222097588
"280",280,280,"C89",0.183,2,150,"EXP2",0.232266666666667,5e+05,393943.74282434
"281",281,281,"REF",0.192,2,150,"EXP2",0.2474,5e+05,388035.569927243
"282",282,282,"GSH1",0.187,2,150,"EXP2",0.248533333333333,5e+05,376207.081545064
"283",283,283,"C6",0.193,2,150,"EXP2",0.2342,5e+05,412040.990606319
"284",284,284,"C7",0.172,2,150,"EXP2",0.223066666666667,5e+05,385534.967124925
"285",285,285,"C44",0.15,2,150,"EXP2",0.213066666666667,5e+05,352002.503128911
"286",286,286,"C58",0.184,2,150,"EXP2",0.229266666666667,5e+05,401279.441698168
"287",287,287,"C67",0.185,2,150,"EXP2",0.2242,5e+05,412578.055307761
"288",288,288,"C73",0.187,2,150,"EXP2",0.2504,5e+05,373402.555910543
"289",289,289,"C85",0.185,2,150,"EXP2",0.237733333333333,5e+05,389091.418956814
"290",290,290,"C89",0.187,2,150,"EXP2",0.232266666666667,5e+05,402554.535017222
"291",291,291,"REF",0.19,2,150,"EXP2",0.2474,5e+05,383993.532740501
"292",292,292,"GSH1",0.199,2,150,"EXP2",0.248533333333333,5e+05,400348.712446352
"293",293,293,"C6",0.176,2,150,"EXP2",0.2342,5e+05,375747.224594364
"294",294,294,"C7",0.176,2,150,"EXP2",0.223066666666667,5e+05,394500.896592947
"295",295,295,"C44",0.178,2,150,"EXP2",0.213066666666667,5e+05,417709.637046308
"296",296,296,"C58",0.177,2,150,"EXP2",0.229266666666667,5e+05,386013.37598139
"297",297,297,"C67",0.184,2,150,"EXP2",0.2242,5e+05,410347.903657449
"298",298,298,"C73",0.186,2,150,"EXP2",0.2504,5e+05,371405.750798722
"299",299,299,"C85",0.186,2,150,"EXP2",0.237733333333333,5e+05,391194.61581604
"300",300,300,"C89",0.193,2,150,"EXP2",0.232266666666667,5e+05,415470.723306544
"301",301,301,"REF",0.197,2,0,"EXP3",0.356133333333333,5e+05,276581.804567578
"302",302,302,"GSH1",0.192,2,0,"EXP3",0.300333333333333,5e+05,319644.839067703
"303",303,303,"C6",0.191,2,0,"EXP3",0.224533333333333,5e+05,425326.603325416
"304",304,304,"C7",0.196,2,0,"EXP3",0.368,5e+05,266304.347826087
"305",305,305,"C44",0.186,2,0,"EXP3",0.307266666666667,5e+05,302668.691690171
"306",306,306,"C58",0.174,2,0,"EXP3",0.240933333333333,5e+05,361095.738793581
"307",307,307,"C67",0.167,2,0,"EXP3",0.241,5e+05,346473.029045643
"308",308,308,"C73",0.167,2,0,"EXP3",0.2194,5e+05,380583.409298086
"309",309,309,"C85",0.156,2,0,"EXP3",0.225866666666667,5e+05,345336.481700118
"310",310,310,"C89",0.156,2,0,"EXP3",0.217466666666667,5e+05,358675.659104844
"311",311,311,"REF",0.19,2,0,"EXP3",0.356133333333333,5e+05,266754.024709846
"312",312,312,"GSH1",0.161,2,0,"EXP3",0.300333333333333,5e+05,268035.51609323
"313",313,313,"C6",0.17,2,0,"EXP3",0.224533333333333,5e+05,378562.945368171
"314",314,314,"C7",0.195,2,0,"EXP3",0.368,5e+05,264945.652173913
"315",315,315,"C44",0.193,2,0,"EXP3",0.307266666666667,5e+05,314059.448904318
"316",316,316,"C58",0.174,2,0,"EXP3",0.240933333333333,5e+05,361095.738793581
"317",317,317,"C67",0.169,2,0,"EXP3",0.241,5e+05,350622.406639004
"318",318,318,"C73",0.179,2,0,"EXP3",0.2194,5e+05,407930.720145852
"319",319,319,"C85",0.171,2,0,"EXP3",0.225866666666667,5e+05,378541.912632822
"320",320,320,"C89",0.16,2,0,"EXP3",0.217466666666667,5e+05,367872.470876763
